click_duration,scroll_depth,mouse_movement,keystrokes_detected,ad_position,time_since_last_click,device_type,browser,operating_system,click_frequency,VPN_usage,referrer_url,page_url,is_fraudulent
0.6,0.47680876216786433,30.0,1,1,6.0,desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",Win32,1,0,http://127.0.0.1:8000/prediction/,http://127.0.0.1:8000/prediction/,1
0.05,0.0,1.0,0,1,0.2,desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",Win32,1,0,http://127.0.0.1:8000/,http://127.0.0.1:8000/prediction/,1
0.6,0.3652708070078913,30.0,1,1,3.383,desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",Win32,1,0,http://127.0.0.1:8000/,http://127.0.0.1:8000/prediction/,1
0.6,0.33449966512261864,165.0,1,1,4.429,desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",Win32,1,0,http://127.0.0.1:8000/prediction/,http://127.0.0.1:8000/prediction/,0
0.6,0.3681713774004055,30.0,1,1,5.6,desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",Win32,1,0,http://127.0.0.1:8000/prediction/,http://127.0.0.1:8000/prediction/,1
0.05,0.0,1.0,0,1,0.2,desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",Win32,1,0,http://127.0.0.1:8000/prediction/,http://127.0.0.1:8000/prediction/,1
0.6,0.34748163140816374,30.0,1,1,1.65,desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",Win32,2,0,http://127.0.0.1:8000/prediction/,http://127.0.0.1:8000/prediction/,1
0.6,0.3681713774004055,30.0,1,1,6.0,desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",Win32,1,0,http://127.0.0.1:8000/prediction/,http://127.0.0.1:8000/prediction/,1
0.6,0.4914797750598819,30.0,1,1,1.782,desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",Win32,1,0,http://127.0.0.1:8000/,http://127.0.0.1:8000/prediction/,1
0.6,0.4209467997077767,217.0,1,1,6.0,desktop,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36 Edg/143.0.0.0",Win32,1,0,http://127.0.0.1:8000/,http://127.0.0.1:8000/prediction/,0
